ずっと,ずっと,"- continuously in some state (for a long time, distance); throughout; all along; the whole time; all the way
みたい,みたい,- -like; sort of; similar to; resembling
成長,せいちょう,"- growth; development; growing up; becoming an adult
- growth (of a company, the economy, etc.)"
まだまだ,まだまだ,"- still; much more; (not) yet
- still a long way to go; still a long way off; not there yet"
ごめん,ごめん,"- I'm sorry; my apologies; excuse me; pardon me
- may I come in?
- permission; leave; license
- dismissal; discharge
- not wanting; objecting to; being fed up with; wishing to avoid"
元気,げんき,"- lively; full of spirit; energetic; vigorous; vital; spirited
- healthy; well; fit; in good health"
近く,ちかく,"- near; neighbourhood; neighborhood; vicinity
- nearly (e.g. ""it took nearly one year""); close to
- shortly; soon"
こんなに,こんなに,- so; like this; in this way
なの,なの,"- that's the way it is; yes
- is that so?; is it?"
就職,しゅうしょく,- finding employment; getting a job
窓ガラス,まどガラス,- windowpane; window glass
と,と,"- if; when
- and
- with
- used for quoting (thoughts, speech, etc.)
- promoted pawn
- indicates a question"
桜ん坊,さくらんぼ,"- cherry fruit (esp. sweet cherry, Prunus avium)"
走る,はしる,"- to run
- to run (of a vehicle); to drive; to travel; to move; to sail
- to rush (to); to dash; to race
- to retreat; to flee; to defect (to)
- to run away; to abscond; to elope
- to flash (of lightning); to streak; to shoot (through; e.g. of pain); to run (through); to flare; to flit (e.g. across one's face); to spread quickly (of news, shock, etc.)
- to go (e.g. bad, to extremes); to become; to turn; to take to (e.g. crime); to get carried away by (e.g. one's emotions); to get involved in; to get wrapped up in
- to run (through; of a road, street, etc.); to extend (e.g. of a mountain range); to stretch; to lie"
お婆ちゃん,おばあちゃん,"- granny; grandma; gran
- old lady; old woman"
寂しい,さびしい,- lonely; lonesome; solitary; desolate
する,する,"- to do; to carry out; to perform
- to cause to become; to make (into); to turn (into)
- to serve as; to act as; to work as
- to wear (clothes, a facial expression, etc.)
- to judge as being; to view as being; to think of as; to treat as; to use as
- to decide on; to choose
- to be sensed (of a smell, noise, etc.)
- to be (in a state, condition, etc.)
- to be worth; to cost
- to pass (of time); to elapse
- to place, or raise, person A to a post or status B
- to transform A to B; to make A into B; to exchange A for B
- to make use of A for B; to view A as B; to handle A as if it were B
- to feel A about B
- verbalizing suffix (applies to nouns noted in this dictionary with the part of speech ""vs"")
- creates a humble verb (after a noun prefixed with ""o"" or ""go"")
- to be just about to; to be just starting to; to try to; to attempt to"
想像,そうぞう,- imagination; supposition; guess
久しぶりに,ひさしぶりに,- after a long time; for the first time in a while
きゃあ,きゃあ,"- yikes!; eek!; ouch!; blech
- ook; eek
- customer"
友達,ともだち,- friend; companion
罪悪感,ざいあくかん,- feelings of guilt
それ,それ,"- that; it
- then; that point (in time); that time
- there
- you"
も,も,"- too; also; in addition; as well; (not) either (in a negative sentence)
- both A and B; A as well as B; neither A nor B (in a negative sentence)
- even; as much as; as many as; as far as; as long as; no less than; no fewer than
- even if; even though; although; in spite of
- further; more; again; another; the other"
だらけ,だらけ,"- full of (e.g. mistakes); riddled with
- covered all over with (blood, mud, etc.)"
まるで,まるで,"- quite; entirely; completely; at all
- as if; as though; just like"
会う,あう,"- to meet; to encounter; to see
- to have an accident; to have a bad experience"
チェック,チェック,"- check; plaid; checkered
- checking; monitoring; looking over; scrutinizing; inspecting
- check (banking); cheque; bill (restaurant)
- check (chess)"
さ,さ,"- -ness
- indicates assertion
- come; come now"
こう,こう,"- in this way; thus; such
- uh..."
何,なに,"- what
- you-know-what; that thing
- whatsit; whachamacallit; what's-his-name; what's-her-name
- (not) at all; (not) in the slightest
- what?; huh?
- hey!
- oh, no (it's fine); why (it's nothing); oh (certainly not)"
全然,ぜんぜん,"- (not) at all; (not) in the slightest
- wholly; entirely; completely; totally
- extremely; very"
ああ,ああ,"- ah!; oh!; alas!
- yes; indeed; that is correct
- aah; gah; argh
- hey!; yo!
- uh huh; yeah yeah; right; gotcha"
握る,にぎる,"- to clasp; to grasp; to grip; to clutch
- to hold (the answer); to have (e.g. the solution); to be the key; to be the reason
- to seize (power); to hold (the reins); to dominate; to control
- to make (nigirizushi, rice ball, etc.); to form (with one's hands); to press into shape; to mold; to mould"
あっ,あっ,"- ah; oh
- hey!"
が,が,"- indicates sentence subject (occasionally object)
- indicates possessive (esp. in literary expressions)
- but; however; still; and
- regardless of; whether (or not)"
最後,さいご,"- end; conclusion
- last; final; latest; most recent
- no sooner than; once; right after (often having negative consequences)
- one's final moments"
覚える,おぼえる,"- to memorize; to memorise; to commit to memory; to learn by heart; to bear in mind; to remember
- to learn; to pick up; to acquire
- to feel
- to think; to regard"
お前,おまえ,"- you
- presence (of a god, nobleman, etc.)"
夢見る,ゆめみる,- to dream (of)
強い,つよい,"- strong; potent; competent; domineering; tough
- strong; brawny; powerful; healthy; rugged
- good (at); skilled; knowledgeable
- being able to handle; know how to deal (with); durable (against); resistant (to); resilient
- firm; rigid; solid
- intense; strong; fierce; high
- dependable; trustworthy"
それでも,それでも,- but (still); and yet; nevertheless; even so; notwithstanding
夜,よる,"- evening; night
- dinner"
親,おや,"- parent; parents; mother and father
- dealer (in cards, mahjong, etc.); banker
- founder; inventor
- (pet) owner
- key; parent (organization); main
- ancestor; forefather"
自分,じぶん,"- myself; yourself; oneself; himself; herself
- I; me
- you"
始め,はじめ,"- beginning; start; outset; opening
- first (in line, etc.)
- origin
- such as ...; not to mention ..."
降りる,おりる,"- to descend (e.g. a mountain); to go down; to come down
- to alight (e.g. from bus); to get off; to disembark; to dismount
- to step down; to retire; to give up; to quit; to fold
- to be granted; to be issued; to be given
- to form (of frost, dew, mist, etc.)
- to be passed (from the body; e.g. of a roundworm)"
存在,そんざい,- existence; being
決心,けっしん,- determination; resolution
今,いま,"- now; the present time; just now; soon; immediately
- another; more"
私,わたし,- I; me
次第に,しだいに,"- gradually (progress into a state)
- in sequence; in order; in turn"
叱る,しかる,- to scold; to chide; to rebuke; to reprimand
ね,ね,"- right?; isn't it?; doesn't it?; don't you?; don't you think?
- hey; say; listen; look; come on
- you know; you see; I must say; I should think
- will you?; please
- so, ...; well, ...; you see, ...; you understand?
- I'm not sure if ...; I have my doubts about whether ..."
そのうち,そのうち,"- before very long; soon; someday; one of these days; sooner or later
- of the previously mentioned; of that number; among them; among others"
中,なか,"- inside; interior
- among; within
- middle; center; centre
- during; while; middle; midst; amid
- interval; gap
- mean; average
- second (of three, e.g. sons, volumes); middle
- medium grade; medium quality
- red-light district"
は,は,"- indicates sentence topic
- indicates contrast with another option (stated or unstated)
- adds emphasis"
でしょう,でしょう,"- it seems; I think; I guess; I wonder
- right?; don't you agree?"
あげる,あげる,"- to raise; to elevate
- to do up (one's hair)
- to fly (a kite, etc.); to launch (fireworks, etc.); to surface (a submarine, etc.)
- to land (a boat)
- to deep-fry
- to show someone (into a room)
- to give
- to send someone (away)
- to enrol (one's child in school); to enroll
- to increase (price, quality, status, etc.); to develop (talent, skill); to improve
- to make (a loud sound); to raise (one's voice)
- to earn (something desirable)
- to praise
- to give (an example, etc.); to cite
- to summon up (all of one's energy, etc.)
- to arrest
- to nominate
- to summon (for geishas, etc.)
- to offer up (incense, a prayer, etc.) to the gods (or Buddha, etc.)
- to bear (a child)
- to conduct (a ceremony, esp. a wedding)
- (of the tide) to come in
- to vomit
- to do for (the sake of someone else)
- to complete ...
- to humbly do ..."
昨日,きのう,- yesterday
必死,ひっし,"- frantic; frenetic; desperate
- inevitable death
- brinkmate (inevitable checkmate)"
家族,かぞく,- family; members of a family
立つ,たつ,"- to stand; to rise; to stand up
- to find oneself (e.g. in a difficult position)
- to depart (on a plane, train, etc.)"
側から,そばから,- as soon as; right after
二回,にかい,- twice
ちっちゃい,ちっちゃい,- tiny; little; wee
仕事,しごと,"- work; job; labor; labour; business; task; assignment; occupation; employment
- work"
また,また,"- again; once more; once again; another time; some other time
- also; too; as well; likewise
- on the other hand; while
- and; in addition; besides; moreover; furthermore
- or; otherwise
- really; how; (what, why) on earth
- indirect"
忙しい,いそがしい,"- busy; occupied; hectic
- restless; hurried; fidgety"
出る,でる,"- to leave; to exit; to go out; to come out; to get out
- to leave (on a journey); to depart; to start out; to set out
- to move forward
- to come to; to get to; to lead to; to reach
- to appear; to come out; to emerge; to surface; to come forth; to turn up; to be found; to be detected; to be discovered; to be exposed; to show; to be exhibited; to be on display
- to appear (in print); to be published; to be announced; to be issued; to be listed; to come out
- to attend; to participate; to take part; to enter (an event); to play in; to perform
- to be stated; to be expressed; to come up; to be brought up; to be raised
- to sell
- to exceed; to go over
- to stick out; to protrude
- to break out; to occur; to start; to originate
- to be produced
- to come from; to be derived from
- to be given; to get; to receive; to be offered; to be provided; to be presented; to be submitted; to be handed in; to be turned in; to be paid
- to answer (phone, door, etc.); to get
- to assume (an attitude); to act; to behave
- to pick up (speed, etc.); to gain
- to flow (e.g. tears); to run; to bleed
- to graduate
- to ejaculate; to cum"
えっ,えっ,- huh?; what's up?
近況,きんきょう,- recent state; present state; present condition; current status; current circumstances
わ,わ,"- indicates emotion or admiration
- indicates emphasis
- I; me
- wah!
- boo!"
会社,かいしゃ,"- company; corporation
- workplace"
綾,あや,"- figure; design
- twill weave; pattern of diagonal stripes
- style (of writing); figure (of speech)
- design; plot; plan
- minor market fluctuation; technical correction
- cat's cradle
- lease rod (in a loom)"
最初,さいしょ,- beginning; outset; first; onset
このところ,このところ,- lately; recently
家,いえ,"- house; residence; dwelling
- family; household
- lineage; family name"
父,ちち,- father
だけ,だけ,"- only; just; merely; simply; no more than; nothing but; alone
- as much as; to the extent of; enough to"
皴,しわ,"- wrinkle; crease
- ripple"
ない,ない,"- nonexistent; not being (there)
- unowned; not had; unpossessed
- unique
- not; impossible; won't happen
- not
- to not be; to have not"
誘う,さそう,"- to invite; to ask (someone to do); to call (for); to take (someone) along
- to tempt; to lure; to entice; to seduce
- to induce (tears, laughter, sleepiness, etc.); to arouse (e.g. sympathy); to provoke"
守る,まもる,"- to protect; to guard; to defend
- to keep (i.e. a promise); to abide (by the rules); to observe; to obey; to follow"
一人で,ひとりで,- alone; by oneself; on one's own
新しい,あたらしい,- new; novel; fresh; recent; latest; up-to-date; modern
あたし,あたし,- I; me
課長,かちょう,- section manager; section chief
きり,きり,"- end; finish; stop
- bounds; limits
- delivery date (of a futures contract)
- finale (of a noh song); end of an act (in jōruri or kabuki); final performance of the day (in vaudeville)
- counter for slices (esp. thick slices); counter for cuts (e.g. fish, meat)
- only; just
- since; after
- remaining (in a particular state)"
怒鳴る,どなる,- to shout (in anger); to yell
見る,みる,"- to see; to look; to watch; to view; to observe
- to examine; to look over; to assess; to check; to judge
- to look after; to attend to; to take care of; to keep an eye on
- to experience; to meet with (misfortune, success, etc.)
- to try ...; to have a go at ...; to give ... a try
- to see (that) ...; to find (that) ..."
言う,いう,"- to say; to utter; to declare
- to name; to call
- to go (e.g. ""the alarm went ping""); to make a noise"
映る,うつる,- to be reflected; to harmonize with (harmonise); to come out (photo); to be projected; to be displayed (on a screen)
として,として,"- as (i.e. in the role of); for (i.e. from the viewpoint of)
- apart from... (used to change the topic)
- even (e.g. ""not even a single person"")
- thinking that...; trying to..."
めく,めく,- to show signs of ...; to have the appearance of ...
さん,さん,"- Mr.; Mrs.; Miss; Ms.; -san
- politeness marker"
もうちょっと,もうちょっと,- a bit more; a bit longer
喜び,よろこび,- joy; delight; rapture; pleasure; gratification; rejoicing; congratulations; felicitations
思う,おもう,"- to think; to consider; to believe; to reckon
- to think (of doing); to plan (to do)
- to judge; to assess; to regard
- to imagine; to suppose; to dream
- to expect; to look forward to
- to feel; to be (in a state of mind); to desire; to want
- to recall; to remember"
こと,こと,"- thing; matter
- incident; occurrence; event; something serious; trouble; crisis
- circumstances; situation; state of affairs
- work; business; affair
- after an inflectable word, creates a noun phrase indicating something the speaker does not feel close to
- nominalizing suffix
- pretending to ...; playing make-believe ...
- alias; also known as; otherwise known as; or
- necessity; need
- you should ...; I advise that you ...; it's important to ..."
忘れる,わすれる,- to forget; to leave carelessly; to be forgetful of; to forget about; to forget (an article)
親友,しんゆう,- close friend; bosom friend; buddy; crony; chum
にも,にも,"- also; too; not ... either; as well; even
- (it's not possible) no matter what; although one might wish otherwise"
駅,えき,"- railway station; train station
- staging post on a highway (in pre-modern Japan)
- counter for railway stations and bus stations"
豪華,ごうか,- extravagant; lavish; opulent; luxurious; magnificent; splendid; fancy; gorgeous
にとって,にとって,- to; for; from the standpoint of; as far as ... is concerned
じゃない,じゃない,"- is not; am not; are not
- isn't it?"
ようになる,ようになる,- to reach the point that; to come to be that; to turn into
いる,いる,"- to be (of animate objects); to exist
- to stay
- to be ...-ing; to have been ...-ing"
真っ赤,まっか,"- bright red; deep red; flushed (of face)
- downright (e.g. lie); complete; utter"
おかしい,おかしい,"- funny; amusing; comical; laughable; ridiculous
- strange; odd; funny; peculiar; weird; unusual; eccentric
- improper; unsuitable; unbecoming
- suspicious"
のに,のに,"- although; despite; even though; and yet
- whereas; while
- if only; I wish
- in order to"
誰,だれ,- who
買う,かう,"- to buy; to purchase
- to value; to have a high opinion
- to stir; to provoke; to draw upon oneself"
し,し,"- and; besides; moreover; what's more; not only ... but also
- because; since
- the thing is; for one thing"
双,そう,- pair
でも,でも,"- but; however; though; nevertheless; still; yet; even so; also; as well
- even
- however; no matter how; even if; even though
- ... or something
- either ... or ...; neither ... nor ...
- pseudo-; quack; in-name-only
- for lack of anything better to do"
どれ,どれ,"- which (of three or more)
- well; now; c'mon"
さえも,さえも,- even
なんて,なんて,- things like; something like; someone like; such a thing as; (the fact) that; to think that
んだ,んだ,- the expectation is that ...; the reason is that ...; the fact is that ...; the explanation is that ...; it is that ...
軽蔑,けいべつ,- scorn; disdain; contempt
すら,すら,- even
だって,だって,"- after all; because
- but
- even
- too; as well; also
- they say; I hear; you mean"
娘,むすめ,"- daughter
- girl (i.e. a young, unmarried woman)"
誓う,ちかう,- to swear; to vow; to take an oath; to pledge
来る,くる,"- to come (spatially or temporally); to approach; to arrive
- to come back; to do ... and come back
- to come to be; to become; to get; to grow; to continue
- to come from; to be caused by; to derive from
- to come to (i.e. ""when it comes to spinach ..."")"
小さい頃,ちいさいころ,- as a child; when one was a child
二人,ふたり,- two persons; two people; pair; couple
疲れる,つかれる,"- to get tired; to tire; to get fatigued; to become exhausted; to grow weary
- to become worn out (of a well-used object)
- to starve"
連れてくる,つれてくる,- to bring someone along
よ,よ,"- hey; you
- hey
- hey; hold on
- yo; hey"
わあ,わあ,"- wow!; oh!; eek!; gee!
- yeah!; alright!; hurray!
- waah!; boohoo!"
今日,きょう,"- today; this day
- these days; recently; nowadays"
悪口,わるぐち,- slander; bad-mouthing; abuse; insult; speaking ill (of)
平凡,へいぼん,- ordinary; common; commonplace; mediocre; unremarkable; undistinguished; uneventful
嘘,うそ,"- lie; fib; falsehood; untruth
- mistake; error
- unwise move; bad decision
- no way!; unbelievable!; really?!"