"1006380"	"76748642"	"ずっと"	"ずっと"	"- continuously in some state (for a long time, distance); throughout; all along; the whole time; all the way
- much (better, etc.); by far; far and away
- far away; long ago
- direct; straight"	"[""due""]"	"200"	""	"1739093189"	"[1]"
"1773770"	"4277552787"	"吊革"	"つりかわ"	"- strap (to hang onto)"	"[""learning""]"	"65000"	"1"	"1739173778"	"[2]"
"1576870"	"1737293690"	"俺"	"おれ"	"- I; me"	"[""known""]"	"500"	"4"	"1743725876"	"[1]"
"1157150"	"2206348515"	"ために"	"ために"	"- for; for the sake of; to one's advantage; in favor of; in favour of; on behalf of
- because of; as a result of"	"[""due""]"	"400"	""	"1738888587"	"[1]"
"2845565"	"3689013000"	"はーい"	"はーい"	"- understood; I see; OK; okay
- present; here"	"[""learning""]"	"3600"	"1"	"1739213808"	"[1]"
"1423000"	"2035433959"	"着る"	"きる"	"- to wear (in modern Japanese, from the shoulders down); to put on
- to bear (guilt, etc.)"	"[""known""]"	"700"	"3"	"1740385086"	"[1]"
"1004320"	"3053062970"	"こういう"	"こういう"	"- such; this sort of; like this"	"[""locked"" ""due""]"	"400"	""	""	"[1]"
"2029010"	"2204186150"	"を"	"を"	"- indicates direct object of action
- indicates subject of causative expression
- indicates an area traversed
- indicates time (period) over which action takes place
- indicates point of departure or separation of action
- indicates object of desire, like, hate, etc."	"[""blacklisted""]"	"100"	""	""	"[20]"
"1290900"	"915148789"	"左手"	"ひだりて"	"- left hand
- left-hand side; left-hand direction; (on) the left"	"[""learning""]"	"2000"	"1"	"1739211983"	"[1]"
"2780660"	"3723462732"	"もん"	"もん"	"- indicates reason or excuse
- indicates dissatisfaction; indicates desire to be pampered or indulged"	"[""known""]"	"700"	"4"	"1742992670"	"[1]"
"1353260"	"3589873971"	"上司"	"じょうし"	"- (one's) superior; (one's) boss; the higher-ups"	"[""due""]"	"4200"	""	"1738857436"	"[1]"
"1396130"	"818873351"	"全部"	"ぜんぶ"	"- all; entire; whole; altogether"	"[""known""]"	"600"	"3"	"1740887112"	"[1]"
"1017760"	"1313246395"	"アパート"	"アパート"	"- apartment building; apartment block; apartment house
- apartment"	"[""known""]"	"5000"	"3"	"1740468204"	"[1]"
"2086960"	"2379595516"	"って"	"って"	"- you said; he said; she said; they said
- if ... then
- do you seriously think that
- I already told you; you should know by now that; of course
- the said ...; said ...
- says that ...
- I hear that ...
- as for the term ...
- as for ..."	"[""blacklisted""]"	"100"	""	""	"[6]"
"1443840"	"[phone]"	"電話"	"でんわ"	"- telephone call; phone call
- telephone (device); phone"	"[""due""]"	"1500"	""	"[phone]"	"[1]"
"2830440"	"[phone]"	"あなたたち"	"あなたたち"	"- you (plural)"	"[""due""]"	"3300"	""	"1738858781"	"[3]"
"1407460"	"1113385814"	"多い"	"おおい"	"- many; numerous; a lot
- large amount of; large quantity of; a lot; much
- frequent; common"	"[""known""]"	"300"	"3"	"1740360951"	"[1]"
"1167610"	"4002800222"	"溢れる"	"あふれる"	"- to overflow; to brim over; to flood"	"[""due""]"	"3100"	""	"1738913073"	"[1]"
"2115580"	"602839151"	"どうかな"	"どうかな"	"- how about ...?
- I wonder; I don't know"	"[""known""]"	"3500"	"2"	"1739413623"	"[1]"
"1409140"	"1737569915"	"体"	"からだ"	"- body
- torso; trunk
- build; physique; frame; figure
- health; constitution
- corpse; dead body"	"[""known""]"	"300"	"3"	"1740906295"	"[1]"
"1219510"	"2426907732"	"嬉しい"	"うれしい"	"- happy; glad; pleased; delighted; overjoyed
- joyful; delightful; gratifying; pleasant"	"[""due""]"	"1300"	""	"1738985765"	"[2]"
"1003400"	"1597576849"	"きちんと"	"きちんと"	"- properly; accurately; exactly; precisely; regularly
- neatly; tidily; orderly"	"[""due""]"	"1800"	""	"1738914772"	"[1]"
"1200110"	"1416491721"	"快調"	"かいちょう"	"- good (condition); going well; fine; smooth"	"[""due""]"	"33400"	""	"1738887422"	"[1]"
"1594060"	"1364121458"	"幸せ"	"しあわせ"	"- happiness; good fortune; luck; blessing"	"[""known""]"	"700"	"3"	"1739672000"	"[1]"
"1405790"	"2828738887"	"続く"	"つづく"	"- to continue; to last; to go on
- to continue (without a break); to be unbroken
- to occur again and again
- to lead to; to connect to; to adjoin
- to come after; to follow; to succeed; to rank next to
- to hold out; to keep; to last"	"[""known""]"	"400"	"3"	"1740962311"	"[1]"
"1532020"	"1267596406"	"命綱"	"いのちづな"	"- lifeline; safety rope; safety tether"	"[""due""]"	"23400"	""	"1738848264"	"[1]"
"1554860"	"21868478"	"力を入れる"	"ちからをいれる"	"- to put effort into; to strain; to put strength into; to put forth effort"	"[""due""]"	"4600"	""	"1739087342"	"[1]"
"1597180"	"3360924379"	"偶々"	"たまたま"	"- occasionally; once in a while; seldom
- casually; unexpectedly; accidentally; by chance"	"[""known""]"	"36300"	"3"	"1739806683"	"[1]"
"1538960"	"953307676"	"ただいま"	"ただいま"	"- here I am; I'm home!
- presently; right away; right now; just now"	"[""known""]"	"1900"	"3"	"1739873826"	"[1]"
"1004200"	"2822477275"	"けど"	"けど"	"- but; however; although"	"[""known""]"	"500"	"4"	"1742941647"	"[4]"
"1318680"	"3189776031"	"自慢"	"じまん"	"- pride; boast"	"[""due""]"	"2200"	""	"1738902929"	"[1]"
"2098240"	"1930882295"	"ではある"	"ではある"	"- to be (in contrast to something that is not the case)"	"[""due""]"	"600"	""	"1738987574"	"[1]"
"1600240"	"1240013827"	"年齢"	"ねんれい"	"- age; years"	"[""known""]"	"2000"	"2"	"1739338544"	"[2]"
"1597350"	"511904777"	"だんだん"	"だんだん"	"- gradually; by degrees; little by little; more and more; increasingly
- steps; stairs; staircase; terrace"	"[""due""]"	"2400"	""	"1738862529"	"[2]"
"1553660"	"2749157358"	"両手"	"りょうて"	"- both hands; both arms
- ten"	"[""due""]"	"1400"	""	"1739096618"	"[1]"
"1436510"	"3936344121"	"ほど"	"ほど"	"- extent; degree; measure
- limit; bounds
- (span of) time
- (a) distance
- the state of; the status of; the condition of
- about; around; approximately; or so
- as much as ...; to the extent of ...; like ...
- the more ... the more ..."	"[""known""]"	"200"	"3"	"1739836419"	"[1]"
"1310730"	"1521963167"	"死ぬ"	"しぬ"	"- to die; to pass away
- to lose spirit; to lose vigor; to look dead
- to cease; to stop"	"[""known""]"	"200"	"3"	"1740904270"	"[1]"
"1374940"	"3681433119"	"制服"	"せいふく"	"- uniform"	"[""due""]"	"1800"	""	"1738965521"	"[1]"
"1594530"	"2718889827"	"終い"	"しまい"	"- end; close; finish; termination"	"[""due""]"	"25700"	""	"1739087747"	"[1]"
"1360010"	"2923483838"	"寝る"	"ねる"	"- to sleep (lying down)
- to go to bed; to lie in bed
- to lie down
- to sleep (with someone, i.e. have intercourse)
- to lie flat (e.g. of hair)
- to lie idle (of funds, stock, etc.)
- to ferment (of soy sauce, miso, etc.)"	"[""known""]"	"600"	"4"	"1744374455"	"[1]"
"2819970"	"319698941"	"だった"	"だった"	"- was; were"	"[""blacklisted""]"	"100"	""	""	"[2]"
"2547920"	"2528465764"	"その頃"	"そのころ"	"- at that time; in those days; at that moment; then"	"[""due""]"	"4000"	""	"1738995263"	"[1]"
"1595730"	"324644621"	"全て"	"すべて"	"- everything; all; the whole
- entirely; completely; wholly; all"	"[""known""]"	"1400"	"3"	"1741348031"	"[1]"
"1556370"	"1088477852"	"例えば"	"たとえば"	"- for example; for instance; e.g."	"[""known""]"	"1900"	"2"	"1739338091"	"[1]"
"1587850"	"30178754"	"色々"	"いろいろ"	"- various; all sorts of; variety of
- various colors (colours)"	"[""known""]"	"1400"	"4"	"1742599013"	"[2]"
"1427510"	"65229855"	"喋る"	"しゃべる"	"- to talk; to chat; to chatter"	"[""known""]"	"3100"	"3"	"1740216219"	"[1]"
"1348870"	"3329188668"	"少し"	"すこし"	"- small quantity; little; few; something
- little while
- short distance"	"[""known""]"	"200"	"4"	"1744351482"	"[1]"
"1309260"	"18274147"	"思い出す"	"おもいだす"	"- to recall; to remember; to recollect"	"[""locked"" ""due""]"	"500"	""	""	"[2]"
"1006730"	"4250210705"	"そして"	"そして"	"- and; and then; thus; and now; and finally"	"[""due""]"	"100"	""	"1738863820"	"[1]"
"1542730"	"493060624"	"夕食"	"ゆうしょく"	"- evening meal; dinner"	"[""due""]"	"3300"	""	"1739002744"	"[1]"
"2028990"	"2204742950"	"に"	"に"	"- at (place, time); in; on; during
- to (direction, state); toward; into
- for (purpose)
- because of (reason); for; with
- by; from
- as (i.e. in the role of)
- per; in; for; a (e.g. ""once a month"")
- and; in addition to
- if; although"	"[""blacklisted""]"	"100"	""	""	"[21]"
"1008930"	"1138750190"	"どうしたの"	"どうしたの"	"- what's the matter?; what's wrong?
- what happened (to) ...?; what have you done (with) ...?; where is ...?"	"[""known""]"	"800"	"4"	"1740975501"	"[1]"
"1486290"	"2617282143"	"眉間"	"みけん"	"- brow; glabella; middle forehead; area between the eyebrows"	"[""due""]"	"4100"	""	"1738909206"	"[1]"
"2006580"	"1960667060"	"気"	"げ"	"- seeming; giving the appearance of; giving one the feeling of"	"[""due""]"	"1300"	""	"1739079548"	"[1]"
"1462470"	"4116716234"	"二人とも"	"ふたりとも"	"- both (people)"	"[""known""]"	"1900"	"2"	"1739419574"	"[1]"
"1589780"	"3791296349"	"替える"	"かえる"	"- to replace
- to exchange; to interchange
- to substitute"	"[""due""]"	"6700"	""	"1739095004"	"[1]"
"1358490"	"1110053637"	"食事"	"しょくじ"	"- meal; dinner
- diet"	"[""known""]"	"800"	"3"	"1740169836"	"[1]"
"1012480"	"3723549732"	"もう"	"もう"	"- now; soon; shortly; before long; presently
- already; yet; by now; (not) anymore
- further; more; again; another; the other
- tsk; dammit; jeez; come on; what the hell"	"[""known""]"	"100"	"4"	"1744368570"	"[4]"
"1210360"	"11763711"	"寒い"	"さむい"	"- cold (e.g. weather)
- uninteresting (esp. joke); lame; dull; weak; corny"	"[""known""]"	"1200"	"3"	"1741079449"	"[3]"
"1195970"	"1414947448"	"すぎる"	"すぎる"	"- to pass through; to pass by; to go beyond
- to pass (of time); to elapse
- to have expired; to have ended; to be over
- to exceed; to surpass; to be above
- to be no more than ...
- to be excessive; to be too much; to be too ..."	"[""redundant"" ""known""]"	"300"	""	""	"[1]"
"1604890"	"1831216715"	"目"	"め"	"- eye; eyeball
- eyesight; sight; vision
- look; stare; gaze; glance
- notice; attention; observation; eyes (of the world, public, etc.)
- an experience
- viewpoint
- discrimination; discernment; judgement; eye (e.g. for quality)
- appearance
- chance to succeed; possibility
- spacing (between crossed strands of a net, mesh, etc.); opening; stitch; texture; weave
- grain (of wood)
- eye (of a storm, needle, etc.)
- intersection (on a go board); square (on a chess board)
- dot (on a dice); pip; rolled number
- graduation; division (of a scale)
- tooth (of a saw, comb, etc.)
- ordinal number suffix
- somewhat; -ish
- point (e.g. of change)"	"[""known""]"	"200"	"4"	"1743043528"	"[1]"
"1483190"	"1281659954"	"悲しい"	"かなしい"	"- sad; miserable; unhappy; sorrowful
- sad; lamentable; deplorable; grievous"	"[""due""]"	"1100"	""	"1738878540"	"[1]"
"1591990"	"1376747224"	"気をつける"	"きをつける"	"- to be careful; to pay attention; to take care"	"[""locked"" ""due""]"	"1200"	""	""	"[1]"
"1270590"	"1445326988"	"ご飯"	"ごはん"	"- cooked rice
- meal"	"[""known""]"	"2100"	"3"	"1740462146"	"[1]"
"1342550"	"1568889729"	"初めて"	"はじめて"	"- for the first time
- only after ... is it ...; only when ... do you ...; not until ... do you ...
- first time; (one's) first"	"[""known""]"	"300"	"2"	"1739846563"	"[2]"
"1527110"	"3145968539"	"まだ"	"まだ"	"- still; as yet; only
- (not) yet
- more; (more) still
- at least; comparatively; relatively
- unfinished; incomplete; not yet done"	"[""known""]"	"100"	"2"	"1739427868"	"[1]"
"1463770"	"1955678045"	"日"	"ひ"	"- day; days
- sun; sunshine; sunlight
- (the) day; daytime; daylight
- date; deadline
- (past) days; time (e.g. of one's childhood)
- case (esp. unfortunate); event"	"[""known""]"	"300"	"4"	"1742044393"	"[3]"
"1461160"	"1421149719"	"二つ"	"ふたつ"	"- two"	"[""known""]"	"1500"	"3"	"1740270407"	"[1]"
"2213050"	"2809475724"	"見にくる"	"みにくる"	"- to come and see (someone, something); to visit"	"[""due""]"	"18700"	""	"1739034320"	"[1]"
"1597890"	"3991669848"	"作る"	"つくる"	"- to make; to produce; to manufacture; to build; to construct
- to prepare (food); to brew (alcohol)
- to raise; to grow; to cultivate; to train
- to till
- to draw up (a document); to make out; to prepare; to write
- to create (an artistic work, etc.); to compose
- to coin (a phrase); to organize; to organise; to establish; to found
- to have (a child)
- to make up (one's face, etc.)
- to fabricate (an excuse, etc.)
- to give a (false) appearance; to feign (a smile, etc.); to put on a show of emotion
- to form (a line, etc.)
- to set (a record)
- to commit (a sin, etc.)"	"[""known""]"	"200"	"3"	"1740338538"	"[1]"
"2019590"	"3701635713"	"へえ"	"へえ"	"- oh, yes?; really?"	"[""blacklisted""]"	"1700"	""	""	"[1]"
"2827740"	"2607912004"	"叶うことなら"	"かなうことなら"	"- if possible; if it is in my power; if it was realistic"	"[""due""]"	"67300"	""	"1738834253"	"[1]"
"1002650"	"149025526"	"お母さん"	"おかあさん"	"- mother; mom; mum; ma
- wife"	"[""known""]"	"1400"	"3"	"1741585517"	"[3]"
"1544730"	"1494443535"	"与える"	"あたえる"	"- to give (esp. to someone of lower status); to bestow; to grant; to confer; to present; to award
- to provide; to afford; to offer; to supply
- to assign
- to cause
- to pass (a variable to a function)"	"[""due""]"	"400"	""	"1738913374"	"[1]"
"1171120"	"1125737812"	"右手"	"みぎて"	"- right hand
- right-hand side; right-hand direction; (on) the right"	"[""due""]"	"1600"	""	"1738882844"	"[2]"
"1482010"	"2644507070"	"飯"	"めし"	"- cooked rice
- meal; food
- one's living; livelihood"	"[""due""]"	"2700"	""	"1738946598"	"[1]"
"1012730"	"3736779026"	"やがて"	"やがて"	"- before long; soon; shortly
- almost; nearly
- finally; in the end; eventually"	"[""due""]"	"1400"	""	"1738930512"	"[1]"
"1554310"	"1271508591"	"料理"	"りょうり"	"- cooking; cookery; cuisine; meal; food; dish; item on a menu
- dealing with something; handling; administration; management"	"[""known""]"	"800"	"3"	"1741353298"	"[1]"
"1223615"	"2892243882"	"あなた"	"あなた"	"- you
- dear; honey"	"[""known""]"	"200"	"4"	"1743816490"	"[8]"
"2127970"	"2993321301"	"持ち替える"	"もちかえる"	"- to change way one holds something; to transfer something from one hand to the other"	"[""due""]"	"20700"	""	"1738841030"	"[1]"
"1469390"	"3403727178"	"念願"	"ねんがん"	"- one's heart's desire; one's dearest wish"	"[""due""]"	"13800"	""	"1738834135"	"[1]"
"1012790"	"3222183168"	"やってくる"	"やってくる"	"- to come along; to come around; to turn up
- to arrive at the present; to get where one is; to have been doing something (for a period of time)"	"[""due""]"	"800"	""	"1739009151"	"[1]"
"1366770"	"3952592753"	"人間"	"にんげん"	"- human being; human; person; man; mankind; humankind
- character (of a person)"	"[""known""]"	"200"	"3"	"1741510447"	"[1]"
"1578850"	"895804024"	"いく"	"いく"	"- to go; to move (in a direction or towards a specific location); to head (towards); to be transported (towards); to reach
- to proceed; to take place
- to pass through; to come and go
- to walk
- to die; to pass away
- to do (in a specific way)
- to stream; to flow
- to continue
- to have an orgasm; to come; to cum
- to trip; to get high; to have a drug-induced hallucination"	"[""redundant"" ""known""]"	"100"	""	""	"[2]"
"1613340"	"1179268852"	"一人暮らし"	"ひとりぐらし"	"- living by oneself; living alone"	"[""known""]"	"9600"	"2"	"1739333113"	"[2]"
"1375610"	"4283029021"	"なる"	"なる"	"- to become; to get; to grow; to turn; to reach; to attain
- to result in; to turn out; to end up; to prove (to be)
- to consist of; to be composed of; to be made up of
- to be completed; to be realized; to succeed; to be attained; to be accomplished
- to change (into); to turn (into); to transform
- to come (to do); to begin (to do); to grow (to do)
- to come to; to amount to; to add up to; to make
- to play (the part of); to act as
- to be used for; to be useful for; to serve as
- to be promoted
- to do ..."	"[""known""]"	"100"	"4"	"1742704762"	"[8]"
"2028970"	"2204756870"	"か"	"か"	"- indicates a question
- or; whether or not
- some- (e.g. something, someone)
- hmm; huh
- very
- -al; -ial; -ic; -ical; -ish; -y
- in that way"	"[""blacklisted""]"	"100"	""	""	"[3]"
"2028980"	"2204748170"	"で"	"で"	"- at; in
- at; when
- by; with
- and then; so
- and; then
- let me tell you; don't you know"	"[""blacklisted""]"	"100"	""	""	"[9]"
"2034320"	"1088913322"	"きっかけに"	"きっかけに"	"- with ... as a start; taking advantage of; inspired by"	"[""due""]"	"6000"	""	"1738911111"	"[1]"
"1587610"	"1718946695"	"嫌"	"いや"	"- disagreeable; detestable; unpleasant; reluctant"	"[""known""]"	"600"	"4"	"1739628489"	"[1]"
"1525680"	"3145970714"	"まで"	"まで"	"- until (a time); till; to; up to
- to (a place or person); as far as
- to (an extent); up to; so far as; even
- only; merely"	"[""known""]"	"100"	"3"	"1739637320"	"[1]"
"1588120"	"3704222458"	"歌う"	"うたう"	"- to sing
- to sing (one's praises in a poem, etc.); to compose a poem; to recite a poem"	"[""known""]"	"1900"	"2"	"1739335284"	"[1]"
"1347750"	"2670002960"	"小さい"	"ちいさい"	"- small; little; tiny
- slight; below average (in degree, amount, etc.); minor; small
- low (e.g. sound); soft (e.g. voice)
- unimportant; petty; insignificant; trifling; trivial
- young; juvenile"	"[""due""]"	"400"	""	"1738877212"	"[1]"
"1372800"	"4218971915"	"ずいぶん"	"ずいぶん"	"- very; extremely; surprisingly; considerably; awfully; terribly
- terrible; horrid; contemptible; reprehensible
- remarkable; extraordinary"	"[""known""]"	"1600"	"2"	"1739425043"	"[1]"
"2029110"	"2204743385"	"な"	"な"	"- don't
- do
- hey; listen; you
- now, ...; well, ...; I tell you!; you know
- wow; ooh"	"[""blacklisted""]"	"100"	""	""	"[3]"
"1196000"	"2420230704"	"過ごす"	"すごす"	"- to pass (time); to spend
- to overdo (esp. of one's alcohol consumption); to drink (alcohol)
- to take care of; to support
- to overdo; to do too much
- to ... without acting on it"	"[""due""]"	"900"	""	"1738984227"	"[1]"
"1414150"	"1010832759"	"大丈夫"	"だいじょうぶ"	"- safe; secure; sound; problem-free; without fear; all right; alright; OK; okay
- certainly; surely; undoubtedly
- no thanks; I'm good; that's alright
- great man; fine figure of a man"	"[""known""]"	"500"	"5"	"1749065131"	"[1]"
"1188890"	"4042077842"	"いつも"	"いつも"	"- always; all the time; at all times
- never
- usual; regular; habitual; customary"	"[""known""]"	"200"	"4"	"1743398265"	"[1]"
