"1006380"	"76748642"	"ずっと"	"ずっと"	"- continuously in some state (for a long time, distance); throughout; all along; the whole time; all the way
"1344970"	"1255432260"	"女の子"	"おんなのこ"	"- girl; daughter; baby girl
- young woman"	"[""due""]"	"600"	""	"1739017456"	"[1]"
"1229840"	"1833911624"	"泣く"	"なく"	"- to cry; to weep; to sob; to howl"	"[""due""]"	"600"	""	"1738874735"	"[1]"
"1203250"	"1717622990"	"外"	"そと"	"- outside; exterior
- the open (air)
- other place; somewhere else; outside one's group (family, company, etc.)"	"[""known""]"	"300"	"3"	"1740310870"	"[1]"
"1000420"	"2008528737"	"あの"	"あの"	"- that; those; the"	"[""known""]"	"100"	"4"	"1744152366"	"[1]"
"2819990"	"3698328794"	"じゃないか"	"じゃないか"	"- isn't it?
- let's ...; why don't we ...; how about we ...; shouldn't we ..."	"[""due""]"	"500"	""	"1738989595"	"[1]"
"1469800"	"2204745125"	"の"	"の"	"- indicates possessive
- nominalizes verbs and adjectives
- substitutes for ""ga"" in subordinate phrases
- (at sentence-end, falling tone) indicates a confident conclusion
- (at sentence-end) indicates emotional emphasis
- (at sentence-end, rising tone) indicates question"	"[""blacklisted""]"	"100"	""	""	"[33]"
"1415870"	"3474996666"	"沢山"	"たくさん"	"- a lot; lots; plenty; many; a large number; much; a great deal; a good deal
- enough; sufficient
- enough; too many; too much"	"[""known""]"	"4100"	"2"	"1739332614"	"[1]"
"2013800"	"229997035"	"じゃう"	"じゃう"	"- to do completely
- to do accidentally; to do without meaning to; to happen to do"	"[""due""]"	"4900"	""	"1738941088"	"[1]"
"1315840"	"1953013670"	"時"	"とき"	"- time; hour; moment
- occasion; case
- chance; opportunity; season
- the times; the age; the day
- tense"	"[""known""]"	"200"	"4"	"1745842639"	"[1]"
"1379640"	"1846233005"	"盛り"	"さかり"	"- height (e.g. of summer); peak (e.g. of cherry blossom season); (in) season; full bloom; full swing (of a party, etc.)
- prime (of one's life); (one's) best days; bloom
- (being in) heat; rut"	"[""due""]"	"38100"	""	"1738981804"	"[1]"
"1002590"	"690426107"	"お父さん"	"おとうさん"	"- father; dad; papa; pa; pop; daddy; dada
- husband
- you; he; him"	"[""known""]"	"1400"	"3"	"1741015642"	"[15]"
"1177800"	"3643128751"	"遠い"	"とおい"	"- far; distant; far away; a long way off; in the distance
- distant (past); remote (in time); remote; far-removed (in time)
- distant (relationship or kinship); having little to do (with someone)
- far (from something else in quality, degree, etc.); not similar; way off
- hard (of hearing)
- nearsighted"	"[""known""]"	"900"	"3"	"1741382254"	"[1]"
"1296400"	"2007970197"	"ある"	"ある"	"- to be; to exist; to live
- to have
- to be located
- to be equipped with
- to happen; to come about"	"[""known""]"	"100"	"5"	"1748110815"	"[1]"
"2215430"	"3242553423"	"には"	"には"	"- to; for; on; in; at
- in order to; for
- as for; regarding
- while it is (was) the case that ...; indeed ... (but); certainly ... (but)"	"[""blacklisted""]"	"100"	""	""	"[1]"
"1358280"	"1232985445"	"食べる"	"たべる"	"- to eat
- to live on (e.g. a salary); to live off; to subsist on"	"[""known""]"	"200"	"5"	"1749248474"	"[1]"
"1305380"	"1109988858"	"しまう"	"しまう"	"- to finish; to stop; to end; to put an end to; to bring to a close
- to close (a business, etc.); to close down; to shut down; to shut up
- to put away; to put back; to keep; to store
- to do completely; to finish
- to do accidentally; to do without meaning to; to happen to do"	"[""known""]"	"100"	"3"	"1741526888"	"[3]"
"1367800"	"3581260223"	"人参"	"にんじん"	"- carrot (Daucus carota)
- Asian ginseng (Panax ginseng)"	"[""due""]"	"22400"	""	"1738852321"	"[1]"
"1007660"	"3936899956"	"ちゃん"	"ちゃん"	"- suffix for familiar person"	"[""known""]"	"500"	"4"	"1743418443"	"[8]"
"5082983"	"3164594586"	"ミー"	"ミー"	"- Mee"	"[""blacklisted""]"	"102700"	""	""	"[5]"
"1203260"	"3936329331"	"ほか"	"ほか"	"- other (place, thing, person); the rest; et al.
- outside; beyond
- nothing except; nothing but; nothing apart from; nothing aside from; no choice (but to)
- besides...; in addition to..."	"[""redundant"" ""known""]"	"1300"	""	""	"[1]"
"1535180"	"12656754"	"目を瞑る"	"めをつぶる"	"- to shut one's eyes
- to ignore; to pretend not to know
- to die"	"[""due""]"	"8700"	""	"1738958027"	"[1]"
"2089020"	"2204745995"	"だ"	"だ"	"- be; is
- did; (have) done
- please; do"	"[""blacklisted""]"	"100"	""	""	"[9]"
"1315920"	"2373481574"	"時間"	"じかん"	"- time
- hour
- period; class; lesson"	"[""known""]"	"200"	"3"	"1741052009"	"[1]"
"1588880"	"252433372"	"大きい"	"おおきい"	"- big; large; great
- loud
- extensive; spacious
- important; decisive; valuable
- older; grown up"	"[""known""]"	"300"	"3"	"1741531401"	"[1]"
"1430620"	"1996973681"	"すぐに"	"すぐに"	"- immediately; right away; at once; instantly"	"[""known""]"	"300"	"3"	"1740805951"	"[1]"
"1416840"	"101035606"	"誰か"	"だれか"	"- someone; somebody"	"[""known""]"	"300"	"3"	"1741015695"	"[1]"
"2231160"	"960835850"	"お互いに"	"おたがいに"	"- mutually; with each other; reciprocally; together; both"	"[""locked"" ""due""]"	"2600"	""	""	"[1]"
"1005900"	"3310977855"	"じゃ"	"じゃ"	"- then; well; so; well then
- be; is"	"[""blacklisted""]"	"500"	""	""	"[1]"
"1001090"	"1198050081"	"うん"	"うん"	"- yes; yeah; uh huh
- hum; hmmm; well; erm; huh?
- oof"	"[""known""]"	"500"	"4"	"1744763297"	"[1]"
"1452510"	"4176350286"	"同時に"	"どうじに"	"- coincident with; while; simultaneously"	"[""locked"" ""due""]"	"800"	""	""	"[1]"
"1005110"	"1964088154"	"さあ"	"さあ"	"- come; come now; come along; go on; hurry up
- well; who knows; I don't know...; uh; hmm
- well now; let's see; there we go; all right
- about that; you see"	"[""known""]"	"700"	"4"	"1743915337"	"[1]"
"1861770"	"1113388859"	"多く"	"おおく"	"- many; much; plenty; a lot
- majority (of); greater part (of)
- mostly; mainly; chiefly; usually; often"	"[""due""]"	"900"	""	"1738882388"	"[1]"
"1561150"	"2844275868"	"老齢"	"ろうれい"	"- advanced age; senility"	"[""due""]"	"23800"	""	"1739052717"	"[1]"
"1320230"	"3512917968"	"失礼"	"しつれい"	"- discourtesy; impoliteness
- excuse me; goodbye
- to leave
- to be rude"	"[""locked"" ""due""]"	"700"	""	""	"[1]"
"1007240"	"2192457801"	"たっぷり"	"たっぷり"	"- full; in plenty; ample"	"[""due""]"	"2000"	""	"1738834542"	"[1]"
"1523060"	"3724462616"	"本当"	"ほんとう"	"- truth; reality; actuality; fact
- proper; right; correct; official
- genuine; authentic; real; natural; veritable"	"[""known""]"	"200"	"3"	"1740355916"	"[1]"
"1420470"	"2987388496"	"知る"	"しる"	"- to be aware of; to know; to be conscious of; to cognize; to cognise
- to notice; to feel
- to understand; to comprehend; to grasp
- to remember; to be acquainted with (a procedure)
- to experience; to go through; to learn
- to be acquainted with (a person); to get to know
- to concern"	"[""known""]"	"100"	"2"	"1739468500"	"[1]"
"1005870"	"936814896"	"じっと"	"じっと"	"- motionlessly (e.g. stand, wait); (be) still
- fixedly (e.g. gaze, stare); intently (e.g. listen, think)
- patiently (endure); stoically
- firmly (e.g. hold); restrained"	"[""due""]"	"1500"	""	"1739028210"	"[1]"
"1002980"	"3657104650"	"から"	"から"	"- from (e.g. time, place, numerical quantity); since
- from (originator); by
- because; since
- out of (constituent, part)
- through (e.g. window, vestibule)
- after; since
- expresses sympathy or warning"	"[""blacklisted""]"	"100"	""	""	"[1]"
"1006830"	"3896837630"	"その"	"その"	"- that; the
- part (as in ""part two"")
- um ...; er ...; uh ..."	"[""known""]"	"100"	"3"	"1740380174"	"[1]"
"1513065"	"634380898"	"お弁当"	"おべんとう"	"- bento; Japanese box lunch"	"[""known""]"	"4000"	"2"	"1739353906"	"[1]"
"1352130"	"1737111425"	"上"	"うえ"	"- above; up; over; elder (e.g. daughter)
- top; summit; head (e.g. of a staircase)
- surface
- before; previous
- superiority; one's superior; one's elder
- on top of that; besides; what's more; not only ... but
- upon (further inspection, etc.); based on (and occurring after)
- matters concerning ...; as concerns ...
- since (i.e. ""for that reason"")
- honorable; venerable
- place of one's superior (e.g. the throne)
- emperor; sovereign; shogun; daimyo
- noblewoman (esp. the wife of a nobleman)"	"[""known""]"	"200"	"3"	"1740876684"	"[1]"
"2005860"	"2596325043"	"もう一度"	"もういちど"	"- once more; again"	"[""known""]"	"700"	"3"	"1740353558"	"[1]"
"2137720"	"3896848070"	"そう"	"そう"	"- in that way; thus; such
- so
- so?"	"[""known""]"	"100"	"3"	"1739551359"	"[1]"
"2119750"	"1375180347"	"なんだ"	"なんだ"	"- what!; oh
- what the heck; what the; damn"	"[""due""]"	"500"	""	"1738886066"	"[1]"
"1467640"	"1827755855"	"猫"	"ねこ"	"- cat (esp. the domestic cat, Felis catus)
- shamisen
- geisha
- wheelbarrow
- clay bed-warmer
- bottom; submissive partner of a homosexual relationship"	"[""known""]"	"1600"	"4"	"1745575655"	"[1]"
"1012980"	"4075472354"	"やる"	"やる"	"- to do; to undertake; to perform; to play (a game); to study
- to send; to dispatch; to despatch
- to put; to move; to turn (one's head, glance, etc.)
- to give (esp. to someone of equal or lower status); to let have; to present; to bestow; to confer
- to make (a vehicle) go faster
- to run (a business); to keep; to be engaged in; to practice (law, medicine, etc.); to practise
- to have (food, drink, etc.); to eat; to drink; to smoke
- to hold (a performance); to perform; to show
- to ease (one's mind)
- to harm; to injure; to kill
- to have sex with
- to live; to get by; to get along
- to do ... completely
- to do ... broadly; to do ... to a great distance
- to do ... for (someone of equal or lower status); to do ... to
- to make active efforts to ..."	"[""known""]"	"100"	"3"	"1740203417"	"[1]"
"1483150"	"3487075016"	"彼女"	"かのじょ"	"- she; her
- girlfriend"	"[""known""]"	"500"	"2"	"1740450787"	"[1]"
"2016410"	"1681916173"	"みたい"	"みたい"	"- -like; sort of; similar to; resembling"	"[""due""]"	"500"	""	"1739100477"	"[3]"
"1375790"	"651044232"	"成長"	"せいちょう"	"- growth; development; growing up; becoming an adult
- growth (of a company, the economy, etc.)"	"[""due""]"	"1200"	""	"1738887776"	"[1]"
"1527150"	"1249968269"	"まだまだ"	"まだまだ"	"- still; much more; (not) yet
- still a long way to go; still a long way off; not there yet"	"[""due""]"	"1100"	""	"1738945545"	"[1]"
"1270670"	"3010900189"	"ごめん"	"ごめん"	"- I'm sorry; my apologies; excuse me; pardon me
- may I come in?
- permission; leave; license
- dismissal; discharge
- not wanting; objecting to; being fed up with; wishing to avoid"	"[""known""]"	"600"	"4"	"1743319282"	"[1]"
"1260720"	"3786414207"	"元気"	"げんき"	"- lively; full of spirit; energetic; vigorous; vital; spirited
- healthy; well; fit; in good health"	"[""known""]"	"400"	"3"	"1740404379"	"[3]"
"1242160"	"1490309084"	"近く"	"ちかく"	"- near; neighbourhood; neighborhood; vicinity
- nearly (e.g. ""it took nearly one year""); close to
- shortly; soon"	"[""known""]"	"400"	"3"	"1740868052"	"[2]"
"1004890"	"1637177255"	"こんなに"	"こんなに"	"- so; like this; in this way"	"[""due""]"	"600"	""	"1738856347"	"[1]"
"2425930"	"4283573641"	"なの"	"なの"	"- that's the way it is; yes
- is that so?; is it?"	"[""due""]"	"100"	""	"1739088799"	"[1]"
"1331670"	"402491829"	"就職"	"しゅうしょく"	"- finding employment; getting a job"	"[""due""]"	"6300"	""	"1738879997"	"[1]"
"1640810"	"2966459919"	"窓ガラス"	"まどガラス"	"- windowpane; window glass"	"[""learning""]"	"9700"	"1"	"1739281943"	"[1]"
"1008490"	"2204742515"	"と"	"と"	"- if; when
- and
- with
- used for quoting (thoughts, speech, etc.)
- promoted pawn
- indicates a question"	"[""blacklisted""]"	"100"	""	""	"[10]"
"1298460"	"361650206"	"桜ん坊"	"さくらんぼ"	"- cherry fruit (esp. sweet cherry, Prunus avium)"	"[""due""]"	"149100"	""	"1738882715"	"[1]"
"1402540"	"1878475704"	"走る"	"はしる"	"- to run
- to run (of a vehicle); to drive; to travel; to move; to sail
- to rush (to); to dash; to race
- to retreat; to flee; to defect (to)
- to run away; to abscond; to elope
- to flash (of lightning); to streak; to shoot (through; e.g. of pain); to run (through); to flare; to flit (e.g. across one's face); to spread quickly (of news, shock, etc.)
- to go (e.g. bad, to extremes); to become; to turn; to take to (e.g. crime); to get carried away by (e.g. one's emotions); to get involved in; to get wrapped up in
- to run (through; of a road, street, etc.); to extend (e.g. of a mountain range); to stretch; to lie"	"[""known""]"	"400"	"4"	"1744482078"	"[1]"
"2009460"	"3364022010"	"お婆ちゃん"	"おばあちゃん"	"- granny; grandma; gran
- old lady; old woman"	"[""learning""]"	"25200"	"1"	"1739174741"	"[1]"
"1579720"	"2597096710"	"寂しい"	"さびしい"	"- lonely; lonesome; solitary; desolate"	"[""known""]"	"1000"	"3"	"1741008861"	"[3]"
"1157170"	"460825390"	"する"	"する"	"- to do; to carry out; to perform
- to cause to become; to make (into); to turn (into)
- to serve as; to act as; to work as
- to wear (clothes, a facial expression, etc.)
- to judge as being; to view as being; to think of as; to treat as; to use as
- to decide on; to choose
- to be sensed (of a smell, noise, etc.)
- to be (in a state, condition, etc.)
- to be worth; to cost
- to pass (of time); to elapse
- to place, or raise, person A to a post or status B
- to transform A to B; to make A into B; to exchange A for B
- to make use of A for B; to view A as B; to handle A as if it were B
- to feel A about B
- verbalizing suffix (applies to nouns noted in this dictionary with the part of speech ""vs"")
- creates a humble verb (after a noun prefixed with ""o"" or ""go"")
- to be just about to; to be just starting to; to try to; to attempt to"	"[""known""]"	"100"	"4"	"1742063739"	"[4]"
"1399610"	"3559629008"	"想像"	"そうぞう"	"- imagination; supposition; guess"	"[""due""]"	"700"	""	"1738962345"	"[1]"
"1227360"	"305012878"	"久しぶりに"	"ひさしぶりに"	"- after a long time; for the first time in a while"	"[""learning""]"	"2400"	"1"	"1739202486"	"[1]"
"2733720"	"2279595028"	"きゃあ"	"きゃあ"	"- yikes!; eek!; ouch!; blech
- ook; eek
- customer"	"[""due""]"	"4900"	""	"1739052979"	"[1]"
"1540170"	"3768385324"	"友達"	"ともだち"	"- friend; companion"	"[""known""]"	"700"	"3"	"1740917811"	"[1]"
"1296700"	"2715127760"	"罪悪感"	"ざいあくかん"	"- feelings of guilt"	"[""due""]"	"4100"	""	"1739083042"	"[1]"
"1006970"	"3897411395"	"それ"	"それ"	"- that; it
- then; that point (in time); that time
- there
- you"	"[""known""]"	"100"	"4"	"1743356146"	"[2]"
"2028940"	"2204193110"	"も"	"も"	"- too; also; in addition; as well; (not) either (in a negative sentence)
- both A and B; A as well as B; neither A nor B (in a negative sentence)
- even; as much as; as many as; as far as; as long as; no less than; no fewer than
- even if; even though; although; in spite of
- further; more; again; another; the other"	"[""blacklisted""]"	"100"	""	""	"[8]"
"1007480"	"1679828520"	"だらけ"	"だらけ"	"- full of (e.g. mistakes); riddled with
- covered all over with (blood, mud, etc.)"	"[""due""]"	"2100"	""	"1738898612"	"[1]"
"1216280"	"1125734134"	"まるで"	"まるで"	"- quite; entirely; completely; at all
- as if; as though; just like"	"[""due""]"	"500"	""	"1738985850"	"[1]"
"1198180"	"2261593789"	"会う"	"あう"	"- to meet; to encounter; to see
- to have an accident; to have a bad experience"	"[""known""]"	"200"	"3"	"1741014755"	"[1]"
"1077550"	"3403221167"	"チェック"	"チェック"	"- check; plaid; checkered
- checking; monitoring; looking over; scrutinizing; inspecting
- check (banking); cheque; bill (restaurant)
- check (chess)"	"[""known""]"	"2600"	"2"	"1739346031"	"[1]"
"2029120"	"2204768180"	"さ"	"さ"	"- -ness
- indicates assertion
- come; come now"	"[""blacklisted""]"	"100"	""	""	"[1]"
"1004310"	"1661282252"	"こう"	"こう"	"- in this way; thus; such
- uh..."	"[""due""]"	"200"	""	"1738980251"	"[1]"
"1577100"	"1737572525"	"何"	"なに"	"- what
- you-know-what; that thing
- whatsit; whachamacallit; what's-his-name; what's-her-name
- (not) at all; (not) in the slightest
- what?; huh?
- hey!
- oh, no (it's fine); why (it's nothing); oh (certainly not)"	"[""known""]"	"100"	"5"	"1746453685"	"[4]"
"1395620"	"4289485632"	"全然"	"ぜんぜん"	"- (not) at all; (not) in the slightest
- wholly; entirely; completely; totally
- extremely; very"	"[""known""]"	"700"	"2"	"1739279993"	"[1]"
"1565440"	"2008540917"	"ああ"	"ああ"	"- ah!; oh!; alas!
- yes; indeed; that is correct
- aah; gah; argh
- hey!; yo!
- uh huh; yeah yeah; right; gotcha"	"[""blacklisted""]"	"500"	""	""	"[9]"
"1152720"	"4155310685"	"握る"	"にぎる"	"- to clasp; to grasp; to grip; to clutch
- to hold (the answer); to have (e.g. the solution); to be the key; to be the reason
- to seize (power); to hold (the reins); to dominate; to control
- to make (nigirizushi, rice ball, etc.); to form (with one's hands); to press into shape; to mold; to mould"	"[""due""]"	"800"	""	"1738948924"	"[2]"
"2394370"	"2008526562"	"あっ"	"あっ"	"- ah; oh
- hey!"	"[""blacklisted""]"	"500"	""	""	"[1]"
"2028930"	"2204758175"	"が"	"が"	"- indicates sentence subject (occasionally object)
- indicates possessive (esp. in literary expressions)
- but; however; still; and
- regardless of; whether (or not)"	"[""blacklisted""]"	"100"	""	""	"[10]"
"1293810"	"4207914842"	"最後"	"さいご"	"- end; conclusion
- last; final; latest; most recent
- no sooner than; once; right after (often having negative consequences)
- one's final moments"	"[""due""]"	"300"	""	"1739052123"	"[1]"
"1206050"	"4157290589"	"覚える"	"おぼえる"	"- to memorize; to memorise; to commit to memory; to learn by heart; to bear in mind; to remember
- to learn; to pick up; to acquire
- to feel
- to think; to regard"	"[""known""]"	"300"	"4"	"1746328512"	"[1]"
"1002290"	"4059000958"	"お前"	"おまえ"	"- you
- presence (of a god, nobleman, etc.)"	"[""known""]"	"500"	"5"	"1749509776"	"[1]"
"1529440"	"611170197"	"夢見る"	"ゆめみる"	"- to dream (of)"	"[""due""]"	"5400"	""	"1739087395"	"[1]"
"1236070"	"1162053595"	"強い"	"つよい"	"- strong; potent; competent; domineering; tough
- strong; brawny; powerful; healthy; rugged
- good (at); skilled; knowledgeable
- being able to handle; know how to deal (with); durable (against); resistant (to); resilient
- firm; rigid; solid
- intense; strong; fierce; high
- dependable; trustworthy"	"[""known""]"	"200"	"3"	"1740432319"	"[1]"
"1406060"	"573425677"	"それでも"	"それでも"	"- but (still); and yet; nevertheless; even so; notwithstanding"	"[""due""]"	"300"	""	"1738928939"	"[1]"
"1536350"	"1717618640"	"夜"	"よる"	"- evening; night
- dinner"	"[""known""]"	"300"	"3"	"1741071310"	"[2]"
